48_20241116,TPE_HKI_48_102_10,48_20241116
48_20240615,TPE_HKI_48_102_10,48_20240615
48_20240727,TPE_HKI_48_102_10,48_20240727
48_20240511,TPE_HKI_48_102_10,48_20240511
48_20240427,TPE_HKI_48_102_10,48_20240427
48_20240907,TPE_HKI_48_102_10,48_20240907
48_20241019,TPE_HKI_48_102_10,48_20241019
48_20241123,TPE_HKI_48_102_10,48_20241123
48_20241207,TPE_HKI_48_102_10,48_20241207
48_20240803,TPE_HKI_48_102_10,48_20240803
48_20240831,TPE_HKI_48_102_10,48_20240831
48_20240914,TPE_HKI_48_102_10,48_20240914
48_20240706,TPE_HKI_48_102_10,48_20240706
48_20240810,TPE_HKI_48_102_10,48_20240810
48_20240622,TPE_HKI_48_102_10,48_20240622
48_20240518,TPE_HKI_48_102_10,48_20240518
48_20241026,TPE_HKI_48_102_10,48_20241026
48_20241130,TPE_HKI_48_102_10,48_20241130
48_20241102,TPE_HKI_48_102_10,48_20241102
48_20241214,TPE_HKI_48_102_10,48_20241214
80_20240501,TPE_HKI_80_102_10,80_20240501
80_20240509,TPE_HKI_80_102_10,80_20240509
80_20240602,TPE_HKI_80_102_10,80_20240602
80_20240526,TPE_HKI_80_102_10,80_20240526
80_20240630,TPE_HKI_80_102_10,80_20240630
80_20240714,TPE_HKI_80_102_10,80_20240714
80_20240818,TPE_HKI_80_102_10,80_20240818
80_20240922,TPE_HKI_80_102_10,80_20240922
80_20241006,TPE_HKI_80_102_10,80_20241006
80_20241110,TPE_HKI_80_102_10,80_20241110
80_20240505,TPE_HKI_80_102_10,80_20240505
80_20240609,TPE_HKI_80_102_10,80_20240609
80_20240825,TPE_HKI_80_102_10,80_20240825
80_20240721,TPE_HKI_80_102_10,80_20240721
80_20240929,TPE_HKI_80_102_10,80_20240929
80_20241013,TPE_HKI_80_102_10,80_20241013
80_20241117,TPE_HKI_80_102_10,80_20241117
80_20240901,TPE_HKI_80_102_10,80_20240901
80_20241027,TPE_HKI_80_102_10,80_20241027
80_20240804,TPE_HKI_80_102_10,80_20240804
80_20240428,TPE_HKI_80_102_10,80_20240428
80_20240512,TPE_HKI_80_102_10,80_20240512
80_20240616,TPE_HKI_80_102_10,80_20240616
80_20240908,TPE_HKI_80_102_10,80_20240908
80_20241020,TPE_HKI_80_102_10,80_20241020
80_20241124,TPE_HKI_80_102_10,80_20241124
80_20241208,TPE_HKI_80_102_10,80_20241208
80_20240728,TPE_HKI_80_102_10,80_20240728
80_20241201,TPE_HKI_80_102_10,80_20241201
80_20241026,TPE_HKI_80_102_10,80_20241026
80_20241214,TPE_HKI_80_102_10,80_20241214
80_20240623,TPE_HKI_80_102_10,80_20240623
80_20240519,TPE_HKI_80_102_10,80_20240519
80_20240707,TPE_HKI_80_102_10,80_20240707
80_20240811,TPE_HKI_80_102_10,80_20240811
80_20240915,TPE_HKI_80_102_10,80_20240915
80_20241103,TPE_HKI_80_102_10,80_20241103
140_20240901,TPE_HKI_140_102_10,140_20240901
140_20241201,TPE_HKI_140_102_10,140_20241201
140_20241117,TPE_HKI_140_102_10,140_20241117
140_20240825,TPE_HKI_140_102_10,140_20240825
140_20240609,TPE_HKI_140_102_10,140_20240609
140_20240908,TPE_HKI_140_102_10,140_20240908
140_20240616,TPE_HKI_140_102_10,140_20240616
140_20241124,TPE_HKI_140_102_10,140_20241124
140_20241208,TPE_HKI_140_102_10,140_20241208
140_20240915,TPE_HKI_140_102_10,140_20240915
140_20240623,TPE_HKI_140_102_10,140_20240623
140_20240707,TPE_HKI_140_102_10,140_20240707
140_20240922,TPE_HKI_140_102_10,140_20240922
140_20240630,TPE_HKI_140_102_10,140_20240630
140_20241006,TPE_HKI_140_102_10,140_20241006
140_20240714,TPE_HKI_140_102_10,140_20240714
140_20240929,TPE_HKI_140_102_10,140_20240929
140_20240505,TPE_HKI_140_102_10,140_20240505
140_20241013,TPE_HKI_140_102_10,140_20241013
140_20240721,TPE_HKI_140_102_10,140_20240721
140_20240728,TPE_HKI_140_102_10,140_20240728
140_20241020,TPE_HKI_140_102_10,140_20241020
140_20240804,TPE_HKI_140_102_10,140_20240804
140_20240512,TPE_HKI_140_102_10,140_20240512
140_20240428,TPE_HKI_140_102_10,140_20240428
140_20240811,TPE_HKI_140_102_10,140_20240811
140_20241027,TPE_HKI_140_102_10,140_20241027
140_20240519,TPE_HKI_140_102_10,140_20240519
140_20241103,TPE_HKI_140_102_10,140_20241103
140_20240602,TPE_HKI_140_102_10,140_20240602
140_20240526,TPE_HKI_140_102_10,140_20240526
140_20241110,TPE_HKI_140_102_10,140_20241110
140_20240818,TPE_HKI_140_102_10,140_20240818
160_20240701,TPE_HKI_160_102_10,160_20240701
160_20240805,TPE_HKI_160_102_10,160_20240805
160_20240729,TPE_HKI_160_102_10,160_20240729
160_20240513,TPE_HKI_160_102_10,160_20240513
160_20240617,TPE_HKI_160_102_10,160_20240617
160_20240429,TPE_HKI_160_102_10,160_20240429
160_20240909,TPE_HKI_160_102_10,160_20240909
160_20241021,TPE_HKI_160_102_10,160_20241021
160_20241125,TPE_HKI_160_102_10,160_20241125
160_20241209,TPE_HKI_160_102_10,160_20241209
160_20240630,TPE_HKI_160_102_10,160_20240630
160_20240818,TPE_HKI_160_102_10,160_20240818
160_20240526,TPE_HKI_160_102_10,160_20240526
160_20240714,TPE_HKI_160_102_10,160_20240714
160_20241006,TPE_HKI_160_102_10,160_20241006
160_20240922,TPE_HKI_160_102_10,160_20240922
160_20241110,TPE_HKI_160_102_10,160_20241110
160_20240602,TPE_HKI_160_102_10,160_20240602
160_20240624,TPE_HKI_160_102_10,160_20240624
160_20240520,TPE_HKI_160_102_10,160_20240520
160_20240708,TPE_HKI_160_102_10,160_20240708
160_20240812,TPE_HKI_160_102_10,160_20240812
160_20240916,TPE_HKI_160_102_10,160_20240916
160_20241028,TPE_HKI_160_102_10,160_20241028
160_20241104,TPE_HKI_160_102_10,160_20241104
160_20240721,TPE_HKI_160_102_10,160_20240721
160_20240609,TPE_HKI_160_102_10,160_20240609
160_20240825,TPE_HKI_160_102_10,160_20240825
160_20240929,TPE_HKI_160_102_10,160_20240929
160_20241013,TPE_HKI_160_102_10,160_20241013
160_20241117,TPE_HKI_160_102_10,160_20241117
160_20240901,TPE_HKI_160_102_10,160_20240901
160_20240505,TPE_HKI_160_102_10,160_20240505
160_20241201,TPE_HKI_160_102_10,160_20241201
160_20240819,TPE_HKI_160_102_10,160_20240819
160_20240923,TPE_HKI_160_102_10,160_20240923
160_20240603,TPE_HKI_160_102_10,160_20240603
160_20240527,TPE_HKI_160_102_10,160_20240527
160_20241007,TPE_HKI_160_102_10,160_20241007
160_20241111,TPE_HKI_160_102_10,160_20241111
160_20240715,TPE_HKI_160_102_10,160_20240715
160_20240512,TPE_HKI_160_102_10,160_20240512
160_20240428,TPE_HKI_160_102_10,160_20240428
160_20240908,TPE_HKI_160_102_10,160_20240908
160_20241020,TPE_HKI_160_102_10,160_20241020
160_20241124,TPE_HKI_160_102_10,160_20241124
160_20241208,TPE_HKI_160_102_10,160_20241208
160_20240728,TPE_HKI_160_102_10,160_20240728
160_20240616,TPE_HKI_160_102_10,160_20240616
160_20240804,TPE_HKI_160_102_10,160_20240804
160_20240722,TPE_HKI_160_102_10,160_20240722
160_20240506,TPE_HKI_160_102_10,160_20240506
160_20240610,TPE_HKI_160_102_10,160_20240610
160_20240930,TPE_HKI_160_102_10,160_20240930
160_20240826,TPE_HKI_160_102_10,160_20240826
160_20240902,TPE_HKI_160_102_10,160_20240902
160_20241014,TPE_HKI_160_102_10,160_20241014
160_20241118,TPE_HKI_160_102_10,160_20241118
160_20241202,TPE_HKI_160_102_10,160_20241202
160_20241213,TPE_HKI_160_102_10,160_20241213
160_20240519,TPE_HKI_160_102_10,160_20240519
160_20240623,TPE_HKI_160_102_10,160_20240623
160_20240707,TPE_HKI_160_102_10,160_20240707
160_20240811,TPE_HKI_160_102_10,160_20240811
160_20240915,TPE_HKI_160_102_10,160_20240915
160_20241027,TPE_HKI_160_102_10,160_20241027
160_20241103,TPE_HKI_160_102_10,160_20241103
162_20241005,TPE_HKI_162_102_10,162_20241005
162_20241027,TPE_HKI_162_102_10,162_20241027
162_20240825,TPE_HKI_162_102_10,162_20240825
162_20240901,TPE_HKI_162_102_10,162_20240901
162_20240915,TPE_HKI_162_102_10,162_20240915
162_20240929,TPE_HKI_162_102_10,162_20240929
162_20241013,TPE_HKI_162_102_10,162_20241013
162_20241103,TPE_HKI_162_102_10,162_20241103
162_20241117,TPE_HKI_162_102_10,162_20241117
162_20241201,TPE_HKI_162_102_10,162_20241201
162_20240824,TPE_HKI_162_102_10,162_20240824
162_20240914,TPE_HKI_162_102_10,162_20240914
162_20240928,TPE_HKI_162_102_10,162_20240928
162_20241012,TPE_HKI_162_102_10,162_20241012
162_20241026,TPE_HKI_162_102_10,162_20241026
162_20241116,TPE_HKI_162_102_10,162_20241116
162_20241130,TPE_HKI_162_102_10,162_20241130
162_20241214,TPE_HKI_162_102_10,162_20241214
162_20241102,TPE_HKI_162_102_10,162_20241102
162_20240817,TPE_HKI_162_102_10,162_20240817
162_20240818,TPE_HKI_162_102_10,162_20240818
162_20240908,TPE_HKI_162_102_10,162_20240908
162_20240922,TPE_HKI_162_102_10,162_20240922
162_20241006,TPE_HKI_162_102_10,162_20241006
162_20241020,TPE_HKI_162_102_10,162_20241020
162_20241110,TPE_HKI_162_102_10,162_20241110
162_20241124,TPE_HKI_162_102_10,162_20241124
162_20241208,TPE_HKI_162_102_10,162_20241208
162_20240623,TPE_HKI_162_102_10,162_20240623
162_20240831,TPE_HKI_162_102_10,162_20240831
162_20240907,TPE_HKI_162_102_10,162_20240907
162_20240921,TPE_HKI_162_102_10,162_20240921
162_20241019,TPE_HKI_162_102_10,162_20241019
162_20241109,TPE_HKI_162_102_10,162_20241109
162_20241123,TPE_HKI_162_102_10,162_20241123
162_20241207,TPE_HKI_162_102_10,162_20241207
166_20241213,TPE_HKI_166_102_10,166_20241213
65704_20241213,HA_LH_65704_100_10,65704_20241213
171_20240601,HKI_TPE_171_102_10,171_20240601
171_20240713,HKI_TPE_171_102_10,171_20240713
171_20240525,HKI_TPE_171_102_10,171_20240525
171_20240629,HKI_TPE_171_102_10,171_20240629
171_20240921,HKI_TPE_171_102_10,171_20240921
171_20240817,HKI_TPE_171_102_10,171_20240817
171_20241005,HKI_TPE_171_102_10,171_20241005
171_20241109,HKI_TPE_171_102_10,171_20241109
171_20240726,HKI_TPE_171_102_10,171_20240726
171_20240614,HKI_TPE_171_102_10,171_20240614
171_20240426,HKI_TPE_171_102_10,171_20240426
171_20240510,HKI_TPE_171_102_10,171_20240510
171_20240830,HKI_TPE_171_102_10,171_20240830
171_20240906,HKI_TPE_171_102_10,171_20240906
171_20241018,HKI_TPE_171_102_10,171_20241018
171_20241122,HKI_TPE_171_102_10,171_20241122
171_20241206,HKI_TPE_171_102_10,171_20241206
171_20240802,HKI_TPE_171_102_10,171_20240802
171_20240608,HKI_TPE_171_102_10,171_20240608
171_20240504,HKI_TPE_171_102_10,171_20240504
171_20240628,HKI_TPE_171_102_10,171_20240628
171_20240720,HKI_TPE_171_102_10,171_20240720
171_20240824,HKI_TPE_171_102_10,171_20240824
171_20240928,HKI_TPE_171_102_10,171_20240928
171_20241012,HKI_TPE_171_102_10,171_20241012
171_20241116,HKI_TPE_171_102_10,171_20241116
171_20240429,HKI_TPE_171_102_10,171_20240429
171_20240517,HKI_TPE_171_102_10,171_20240517
171_20240621,HKI_TPE_171_102_10,171_20240621
171_20240809,HKI_TPE_171_102_10,171_20240809
171_20240913,HKI_TPE_171_102_10,171_20240913
171_20241025,HKI_TPE_171_102_10,171_20241025
171_20241129,HKI_TPE_171_102_10,171_20241129
171_20241213,HKI_TPE_171_102_10,171_20241213
171_20241101,HKI_TPE_171_102_10,171_20241101
171_20240705,HKI_TPE_171_102_10,171_20240705
171_20240615,HKI_TPE_171_102_10,171_20240615
171_20240831,HKI_TPE_171_102_10,171_20240831
171_20240427,HKI_TPE_171_102_10,171_20240427
171_20240511,HKI_TPE_171_102_10,171_20240511
171_20240503,HKI_TPE_171_102_10,171_20240503
171_20240907,HKI_TPE_171_102_10,171_20240907
171_20241019,HKI_TPE_171_102_10,171_20241019
171_20240803,HKI_TPE_171_102_10,171_20240803
171_20241123,HKI_TPE_171_102_10,171_20241123
171_20241207,HKI_TPE_171_102_10,171_20241207
171_20240727,HKI_TPE_171_102_10,171_20240727
171_20240502,HKI_TPE_171_102_10,171_20240502
171_20240627,HKI_TPE_171_102_10,171_20240627
171_20240524,HKI_TPE_171_102_10,171_20240524
171_20240712,HKI_TPE_171_102_10,171_20240712
171_20240816,HKI_TPE_171_102_10,171_20240816
171_20240920,HKI_TPE_171_102_10,171_20240920
171_20241108,HKI_TPE_171_102_10,171_20241108
171_20241004,HKI_TPE_171_102_10,171_20241004
171_20240810,HKI_TPE_171_102_10,171_20240810
171_20240622,HKI_TPE_171_102_10,171_20240622
171_20240518,HKI_TPE_171_102_10,171_20240518
171_20240706,HKI_TPE_171_102_10,171_20240706
171_20240914,HKI_TPE_171_102_10,171_20240914
171_20241026,HKI_TPE_171_102_10,171_20241026
171_20241102,HKI_TPE_171_102_10,171_20241102
171_20241130,HKI_TPE_171_102_10,171_20241130
171_20241214,HKI_TPE_171_102_10,171_20241214
171_20240531,HKI_TPE_171_102_10,171_20240531
171_20240607,HKI_TPE_171_102_10,171_20240607
171_20240719,HKI_TPE_171_102_10,171_20240719
171_20240823,HKI_TPE_171_102_10,171_20240823
171_20240927,HKI_TPE_171_102_10,171_20240927
171_20241011,HKI_TPE_171_102_10,171_20241011
171_20241115,HKI_TPE_171_102_10,171_20241115
178_20240609,TPE_HKI_178_102_10,178_20240609
178_20240509,TPE_HKI_178_102_10,178_20240509
178_20240825,TPE_HKI_178_102_10,178_20240825
178_20240901,TPE_HKI_178_102_10,178_20240901
178_20241117,TPE_HKI_178_102_10,178_20241117
178_20241201,TPE_HKI_178_102_10,178_20241201
178_20240502,TPE_HKI_178_102_10,178_20240502
178_20240620,TPE_HKI_178_102_10,178_20240620
178_20240704,TPE_HKI_178_102_10,178_20240704
178_20240912,TPE_HKI_178_102_10,178_20240912
178_20241128,TPE_HKI_178_102_10,178_20241128
178_20241212,TPE_HKI_178_102_10,178_20241212
178_20240908,TPE_HKI_178_102_10,178_20240908
178_20240616,TPE_HKI_178_102_10,178_20240616
178_20240516,TPE_HKI_178_102_10,178_20240516
178_20241124,TPE_HKI_178_102_10,178_20241124
178_20241208,TPE_HKI_178_102_10,178_20241208
178_20240627,TPE_HKI_178_102_10,178_20240627
178_20240711,TPE_HKI_178_102_10,178_20240711
178_20240919,TPE_HKI_178_102_10,178_20240919
178_20240707,TPE_HKI_178_102_10,178_20240707
178_20240515,TPE_HKI_178_102_10,178_20240515
178_20240523,TPE_HKI_178_102_10,178_20240523
178_20240623,TPE_HKI_178_102_10,178_20240623
178_20240915,TPE_HKI_178_102_10,178_20240915
178_20240718,TPE_HKI_178_102_10,178_20240718
178_20240926,TPE_HKI_178_102_10,178_20240926
178_20241010,TPE_HKI_178_102_10,178_20241010
178_20241003,TPE_HKI_178_102_10,178_20241003
178_20240630,TPE_HKI_178_102_10,178_20240630
178_20240514,TPE_HKI_178_102_10,178_20240514
178_20240922,TPE_HKI_178_102_10,178_20240922
178_20241006,TPE_HKI_178_102_10,178_20241006
178_20240714,TPE_HKI_178_102_10,178_20240714
178_20240522,TPE_HKI_178_102_10,178_20240522
178_20240425,TPE_HKI_178_102_10,178_20240425
178_20240725,TPE_HKI_178_102_10,178_20240725
178_20241017,TPE_HKI_178_102_10,178_20241017
178_20240801,TPE_HKI_178_102_10,178_20240801
178_20240513,TPE_HKI_178_102_10,178_20240513
178_20240429,TPE_HKI_178_102_10,178_20240429
178_20240521,TPE_HKI_178_102_10,178_20240521
178_20240721,TPE_HKI_178_102_10,178_20240721
178_20240929,TPE_HKI_178_102_10,178_20240929
178_20241013,TPE_HKI_178_102_10,178_20241013
178_20240508,TPE_HKI_178_102_10,178_20240508
178_20240808,TPE_HKI_178_102_10,178_20240808
178_20241024,TPE_HKI_178_102_10,178_20241024
178_20240804,TPE_HKI_178_102_10,178_20240804
178_20240728,TPE_HKI_178_102_10,178_20240728
178_20241020,TPE_HKI_178_102_10,178_20241020
178_20240428,TPE_HKI_178_102_10,178_20240428
178_20240520,TPE_HKI_178_102_10,178_20240520
178_20240815,TPE_HKI_178_102_10,178_20240815
178_20241031,TPE_HKI_178_102_10,178_20241031
178_20241107,TPE_HKI_178_102_10,178_20241107
178_20240519,TPE_HKI_178_102_10,178_20240519
178_20240811,TPE_HKI_178_102_10,178_20240811
178_20241027,TPE_HKI_178_102_10,178_20241027
178_20241103,TPE_HKI_178_102_10,178_20241103
178_20240530,TPE_HKI_178_102_10,178_20240530
178_20240606,TPE_HKI_178_102_10,178_20240606
178_20240822,TPE_HKI_178_102_10,178_20240822
178_20241114,TPE_HKI_178_102_10,178_20241114
178_20240526,TPE_HKI_178_102_10,178_20240526
178_20240602,TPE_HKI_178_102_10,178_20240602
178_20240818,TPE_HKI_178_102_10,178_20240818
178_20241110,TPE_HKI_178_102_10,178_20241110
178_20240512,TPE_HKI_178_102_10,178_20240512
178_20240613,TPE_HKI_178_102_10,178_20240613
178_20240829,TPE_HKI_178_102_10,178_20240829
178_20240905,TPE_HKI_178_102_10,178_20240905
178_20241121,TPE_HKI_178_102_10,178_20241121
178_20241205,TPE_HKI_178_102_10,178_20241205
180_20240627,TPE_HKI_180_102_10,180_20240627
180_20241026,TPE_HKI_180_102_10,180_20241026
180_20241214,TPE_HKI_180_102_10,180_20241214
184_20241214,TPE_HKI_184_102_10,184_20241214
184_20240623,TPE_HKI_184_102_10,184_20240623
188_20241214,TPE_HKI_188_102_10,188_20241214
8405_20241213,HKI_KKN_L_109_10,8405_20241213
8407_20241214,HKI_KKN_L_109_10,8407_20241214
8409_20241214,HKI_KKN_L_109_10,8409_20241214
8411_20241214,HKI_KKN_L_109_10,8411_20241214
8413_20241214,HKI_KKN_L_109_10,8413_20241214
8415_20241214,HKI_KKN_L_109_10,8415_20241214
8417_20241208,HKI_KKN_L_109_10,8417_20241208
8419_20241208,HKI_KKN_L_109_10,8419_20241208
8551_20241214,HKI_KKN_L_109_10,8551_20241214
8553_20241214,HKI_KKN_L_109_10,8553_20241214
65898_20241213,ÄKI_SUO_65898_100_10,65898_20241213
8555_20241214,HKI_KKN_L_109_10,8555_20241214
8557_20241214,HKI_KKN_L_109_10,8557_20241214
8559_20241214,HKI_KKN_L_109_10,8559_20241214
8561_20241214,HKI_KKN_L_109_10,8561_20241214
8563_20241214,HKI_KKN_L_109_10,8563_20241214
8565_20241214,HKI_KKN_L_109_10,8565_20241214
8567_20241214,HKI_KKN_L_109_10,8567_20241214
8569_20241214,HKI_KKN_L_109_10,8569_20241214
486_20241214,SK_JY_486_102_10,486_20241214
688_20251231,TPE_HKI_688_102_10,688_20251231
711_20240428,SIJ_OL_711_102_10,711_20240428
711_20240504,SIJ_OL_711_102_10,711_20240504
711_20240707,SIJ_OL_711_102_10,711_20240707
711_20240602,SIJ_OL_711_102_10,711_20240602
711_20240622,SIJ_OL_711_102_10,711_20240622
863_20240622,SIJ_OL_863_102_10,863_20240622
58222_20251231,ILM_PMT_58222_100_10,58222_20251231
928_20240523,TPE_TKU_928_102_10,928_20240523
66467_20251231,NRLR_NRL_66467_100_5156,66467_20251231
954_20240509,KUT_KKN_954_102_10,954_20240509
954_20240505,KUT_KKN_954_102_10,954_20240505
954_20240519,KUT_KKN_954_102_10,954_20240519
954_20240526,KUT_KKN_954_102_10,954_20240526
966_20240513,KUT_HKI_966_102_10,966_20240513
966_20240515,KUT_HKI_966_102_10,966_20240515
966_20240521,KUT_HKI_966_102_10,966_20240521
966_20240523,KUT_HKI_966_102_10,966_20240523
966_20240518,KUT_HKI_966_102_10,966_20240518
966_20240504,KUT_HKI_966_102_10,966_20240504
966_20240508,KUT_HKI_966_102_10,966_20240508
966_20240514,KUT_HKI_966_102_10,966_20240514
966_20240516,KUT_HKI_966_102_10,966_20240516
966_20240520,KUT_HKI_966_102_10,966_20240520
966_20240522,KUT_HKI_966_102_10,966_20240522
966_20240507,KUT_HKI_966_102_10,966_20240507
966_20240525,KUT_HKI_966_102_10,966_20240525
966_20240512,KUT_HKI_966_102_10,966_20240512
966_20241214,KUT_HKI_966_102_10,966_20241214
58314_20251231,KVLA_VKA_58314_100_10,58314_20251231
9636_20241214,TPE_HKI_R_109_10,9636_20241214
9646_20241214,TPE_HKI_R_109_10,9646_20241214
9660_20240512,TPE_HKI_R_109_10,9660_20240512
9660_20240811,TPE_HKI_R_109_10,9660_20240811
9660_20241110,TPE_HKI_R_109_10,9660_20241110
9660_20241214,TPE_HKI_R_109_10,9660_20241214
9660_20240804,TPE_HKI_R_109_10,9660_20240804
9660_20241103,TPE_HKI_R_109_10,9660_20241103
9660_20240505,TPE_HKI_R_109_10,9660_20240505
75198_20240513,TUS_NNL_75198_100_9900,75198_20240513
9672_20240804,TPE_HKI_R_109_10,9672_20240804
9672_20241103,TPE_HKI_R_109_10,9672_20241103
9672_20240512,TPE_HKI_R_109_10,9672_20240512
9672_20240519,TPE_HKI_R_109_10,9672_20240519
9672_20240811,TPE_HKI_R_109_10,9672_20240811
9672_20240818,TPE_HKI_R_109_10,9672_20240818
9672_20241110,TPE_HKI_R_109_10,9672_20241110
9672_20241117,TPE_HKI_R_109_10,9672_20241117
9672_20241214,TPE_HKI_R_109_10,9672_20241214
9672_20240505,TPE_HKI_R_109_10,9672_20240505
9686_20241214,TPE_HKI_R_109_10,9686_20241214
9700_20241214,TPE_HKI_R_109_10,9700_20241214
58856_20251231,HA_RIT_58856_100_10,58856_20251231
9708_20241213,TPE_HKI_R_109_10,9708_20241213
9712_20241214,TPE_HKI_R_109_10,9712_20241214
9726_20241214,TPE_HKI_R_109_10,9726_20241214
9734_20241214,TPE_HKI_R_109_10,9734_20241214
9734_20240425,TPE_HKI_R_109_10,9734_20240425
9734_20240426,TPE_HKI_R_109_10,9734_20240426
9734_20240503,TPE_HKI_R_109_10,9734_20240503
1971_20240509_replacement,MUR_LHN_1971_102_3163,1971_20240509_replacement
10318_20240529,IMT_LR_10318_100_10,10318_20240529
10318_20240530,IMT_LR_10318_100_10,10318_20240530
10318_20240604,IMT_LR_10318_100_10,10318_20240604
10318_20240607,IMT_LR_10318_100_10,10318_20240607
10318_20240608,IMT_LR_10318_100_10,10318_20240608
10318_20240609,IMT_LR_10318_100_10,10318_20240609
10318_20240606,IMT_LR_10318_100_10,10318_20240606
10318_20251231,IMT_LR_10318_100_10,10318_20251231
10370_20251231,SIJ_KUO_10370_100_10,10370_20251231
10376_20251231,KJÄ_ROI_10376_100_10,10376_20251231
10376_20240527,KJÄ_ROI_10376_100_10,10376_20240527
10376_20240602,KJÄ_ROI_10376_100_10,10376_20240602
10376_20240609,KJÄ_ROI_10376_100_10,10376_20240609
76100_20251231,NOK_VKA_76100_100_3177,76100_20251231
2518_20241214,KVLA_HMA_2518_100_10,2518_20241214
60025_20240623,ILR_HKI_60025_100_10,60025_20240623
60047_20240621,ILR_HKI_60047_100_10,60047_20240621
11066_20240522,KSK_SK_11066_100_10,11066_20240522
11066_20240514,KSK_SK_11066_100_10,11066_20240514
11066_20240530,KSK_SK_11066_100_10,11066_20240530
11066_20251231,KSK_SK_11066_100_10,11066_20251231
11066_20240505,KSK_SK_11066_100_10,11066_20240505
11066_20240502,KSK_SK_11066_100_10,11066_20240502
11066_20240529,KSK_SK_11066_100_10,11066_20240529
11170_20240430,TPE_TL_11170_100_10,11170_20240430
11170_20240503,TPE_TL_11170_100_10,11170_20240503
11170_20240513,TPE_TL_11170_100_10,11170_20240513
11170_20240514,TPE_TL_11170_100_10,11170_20240514
11170_20251231,TPE_TL_11170_100_10,11170_20251231
11170_20240502,TPE_TL_11170_100_10,11170_20240502
11170_20240505,TPE_TL_11170_100_10,11170_20240505
11170_20240507,TPE_TL_11170_100_10,11170_20240507
11170_20240509,TPE_TL_11170_100_10,11170_20240509
11170_20240516,TPE_TL_11170_100_10,11170_20240516
11170_20240512,TPE_TL_11170_100_10,11170_20240512
11170_20240530,TPE_TL_11170_100_10,11170_20240530
11170_20240527,TPE_TL_11170_100_10,11170_20240527
11170_20240429,TPE_TL_11170_100_10,11170_20240429
11170_20240523,TPE_TL_11170_100_10,11170_20240523
11175_20240510,LRS_JTS_11175_100_10,11175_20240510
11175_20251231,LRS_JTS_11175_100_10,11175_20251231
11175_20240515,LRS_JTS_11175_100_10,11175_20240515
11187_20240513,PRI_TKO_11187_100_10,11187_20240513
11187_20240529,PRI_TKO_11187_100_10,11187_20240529
11187_20240509,PRI_TKO_11187_100_10,11187_20240509
11187_20240515,PRI_TKO_11187_100_10,11187_20240515
11187_20240517,PRI_TKO_11187_100_10,11187_20240517
11187_20240521,PRI_TKO_11187_100_10,11187_20240521
11187_20240507,PRI_TKO_11187_100_10,11187_20240507
11187_20240501,PRI_TKO_11187_100_10,11187_20240501
11187_20240503,PRI_TKO_11187_100_10,11187_20240503
11187_20240425,PRI_TKO_11187_100_10,11187_20240425
